Log file open, 01/13/23 15:45:28
[2023.01.13-13.37.58:947][ 88]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-13.39.14:831][816]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.39.14:970][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-13.39.15:004][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.39.15:033][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.39.15:052][816]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.39.15:052][816]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekCEAD0E734A63FEB3E3C852AC51DA274F.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.39.15:058][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 4.49 sec)
[2023.01.13-13.39.15:065][816]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.39.15:065][816]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.39.19:801][344]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.39.19:864][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.13-13.39.19:897][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.39.19:928][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.39.19:947][344]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.39.19:947][344]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekB4FFDF4C4B63F449638F5F811D1A9E61.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.39.19:955][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.55 sec)
[2023.01.13-13.39.19:961][344]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.39.19:961][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.39.20:812][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.39.20:816][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.39.20:816][441]PIE: New page: PIE session: Map1 (13 Oca 2023 19:39:20)
[2023.01.13-13.39.20:816][441]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.39.20:818][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001797s)
[2023.01.13-13.39.20:818][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001822s)
[2023.01.13-13.39.20:818][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.39.20:818][441]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.39.20:818][441]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.13-13.39.20:851][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.39.20:853][441]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.39.20:853][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.39.20:853][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.39.20:853][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.39.20:853][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.39.20:855][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.39.20:872][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.13-13.39.20:872][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.13-13.39.20:873][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.13-13.39.20:873][441]LogInit: FAudioDevice initialized.
[2023.01.13-13.39.20:873][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.13-13.39.20:873][441]LogAudio: Display: Audio Device (ID: 41) registered with world 'Map1'.
[2023.01.13-13.39.20:903][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.39.20:903][441]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.39.20:904][441]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.39.20
[2023.01.13-13.39.20:904][441]LogWorld: Bringing up level for play took: 0.000711
[2023.01.13-13.39.20:906][441]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.13-13.39.20:906][441]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.39.20:909][441]PIE: Server logged in
[2023.01.13-13.39.20:910][441]PIE: Play in editor total start time 0,094 seconds.
[2023.01.13-13.39.20:919][441]LogViewport: Scene viewport resized to 1349x1060, mode Windowed.
[2023.01.13-13.39.24:819][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.39.24:819][772]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.39.24:820][772]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.39.24:826][772]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.39.24:826][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.39.24:828][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.39.24:834][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.39.24:865][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.39.24:865][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.13-13.39.24:866][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.13-13.39.24:872][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-13.39.24:905][773]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.13-13.39.29:849][341]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.39.29:910][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.13-13.39.29:942][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.39.29:962][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.39.29:982][341]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.39.29:982][341]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek6909B506419771BC2650DBA30EA9613E.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.39.29:990][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 4.59 sec)
[2023.01.13-13.39.29:996][341]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.39.29:996][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.39.30:485][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.39.30:489][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.39.30:489][395]PIE: New page: PIE session: Map1 (13 Oca 2023 19:39:30)
[2023.01.13-13.39.30:489][395]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.39.30:491][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001749s)
[2023.01.13-13.39.30:491][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001773s)
[2023.01.13-13.39.30:491][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.39.30:491][395]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.39.30:491][395]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.01.13-13.39.30:523][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-13.39.30:525][395]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.39.30:525][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.39.30:526][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.39.30:526][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.39.30:526][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.39.30:528][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.39.30:543][395]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.39.30:544][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.13-13.39.30:546][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.13-13.39.30:546][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.13-13.39.30:546][395]LogInit: FAudioDevice initialized.
[2023.01.13-13.39.30:546][395]LogAudio: Display: Audio Device (ID: 42) registered with world 'Map1'.
[2023.01.13-13.39.30:573][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.39.30:573][395]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.39.30:574][395]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.39.30
[2023.01.13-13.39.30:574][395]LogWorld: Bringing up level for play took: 0.000666
[2023.01.13-13.39.30:576][395]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.13-13.39.30:576][395]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.39.30:580][395]PIE: Server logged in
[2023.01.13-13.39.30:582][395]PIE: Play in editor total start time 0,094 seconds.
[2023.01.13-13.39.30:592][395]LogViewport: Scene viewport resized to 1351x1070, mode Windowed.
[2023.01.13-13.39.38:589][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.39.38:589][ 85]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.39.38:590][ 85]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.39.38:595][ 85]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.39.38:596][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.39.38:598][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.39.38:604][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.39.38:636][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.39.38:637][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.13-13.39.38:638][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.13-13.39.38:643][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.13-13.39.38:675][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.13-13.40.35:503][818]BlueprintLog: New page: Collapse to Macro
[2023.01.13-13.40.39:192][247]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.40.39:256][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.40.39:287][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.40.39:305][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.40.39:324][247]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.40.39:324][247]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek2410BD924822A545CF586295418A25EB.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.40.39:331][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.64 sec)
[2023.01.13-13.40.39:338][247]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.40.39:338][247]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.40.55:501][149]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.40.55:563][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.13-13.40.55:599][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.40.55:625][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.40.55:644][149]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.40.55:645][149]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekA6A34A414AFDD7406CA0BAB52AD6841C.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.40.55:651][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 4.69 sec)
[2023.01.13-13.40.55:657][149]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.40.55:657][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.41.25:793][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.41.25:797][623]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-13.41.25:798][623]LogPlayLevel: [PlayLevel] Compiling BP_efek before play...
[2023.01.13-13.41.25:855][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.41.25:886][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.41.25:906][623]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
