Log file open, 01/13/23 15:45:28
[2023.01.13-13.11.41:536][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001546s)
[2023.01.13-13.11.41:536][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.11.41:536][564]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.11.41:536][564]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.01.13-13.11.41:568][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.11.41:570][564]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.11.41:570][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.11.41:570][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.11.41:570][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.11.41:570][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.11.41:572][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.11.41:589][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.13-13.11.41:589][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.13-13.11.41:590][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.13-13.11.41:590][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.13-13.11.41:590][564]LogInit: FAudioDevice initialized.
[2023.01.13-13.11.41:590][564]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map1'.
[2023.01.13-13.11.41:610][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.41:610][564]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.11.41:611][564]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.11.41
[2023.01.13-13.11.41:611][564]LogWorld: Bringing up level for play took: 0.000537
[2023.01.13-13.11.41:613][564]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.13-13.11.41:614][564]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.11.41:615][564]PIE: Server logged in
[2023.01.13-13.11.41:616][564]PIE: Play in editor total start time 0,082 seconds.
[2023.01.13-13.11.41:620][564]LogViewport: Scene viewport resized to 1299x810, mode Windowed.
[2023.01.13-13.11.44:750][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.44:750][830]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.11.44:750][830]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.11.44:756][830]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.11.44:756][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.44:758][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.11.44:765][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.44:797][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-13.11.44:799][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-13.11.44:804][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.11.44:826][832]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.13-13.11.52:866][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.11.52:871][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.11.52:871][753]PIE: New page: PIE session: Map1 (13 Oca 2023 19:11:52)
[2023.01.13-13.11.52:910][753]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.11.52:912][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001728s)
[2023.01.13-13.11.52:912][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001761s)
[2023.01.13-13.11.52:912][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.11.52:912][753]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.11.52:912][753]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.01.13-13.11.52:944][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.13-13.11.52:945][753]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.11.52:945][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.11.52:946][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.11.52:946][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.11.52:946][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.11.52:948][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.11.52:964][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.13-13.11.52:964][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.13-13.11.52:965][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.13-13.11.52:965][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.13-13.11.52:965][753]LogInit: FAudioDevice initialized.
[2023.01.13-13.11.52:965][753]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map1'.
[2023.01.13-13.11.52:968][753]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.11.52:968][753]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.11.52
[2023.01.13-13.11.52:968][753]LogWorld: Bringing up level for play took: 0.000432
[2023.01.13-13.11.52:971][753]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.13-13.11.52:972][753]PIE: Server logged in
[2023.01.13-13.11.52:973][753]PIE: Play in editor total start time 0,102 seconds.
[2023.01.13-13.11.55:440][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.55:440][996]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.11.55:440][996]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.11.55:440][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.55:443][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.11.55:449][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.55:481][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.55:481][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-13.11.55:482][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-13.11.55:487][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-13.11.55:517][997]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.13-13.11.59:216][410]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-13.11.59:216][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-13.11.59:216][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-13.12.00:786][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.12.00:811][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inputs/IMC_Default" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset" SILENT=true
[2023.01.13-13.12.00:812][583]LogSavePackage: Moving output files for package: /Game/Inputs/IMC_Default
[2023.01.13-13.12.00:813][583]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/IMC_DefaultDA22CFDA498EF7DEF0D73DA038DA563C.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset'
[2023.01.13-13.12.00:820][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.39 sec)
[2023.01.13-13.12.00:827][583]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.13-13.12.00:827][583]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Inputs/IMC_Default.IMC_Default
[2023.01.13-13.12.02:313][731]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.12.02:317][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.12.02:317][731]PIE: New page: PIE session: Map1 (13 Oca 2023 19:12:02)
[2023.01.13-13.12.02:339][731]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.12.02:341][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001752s)
[2023.01.13-13.12.02:341][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001784s)
[2023.01.13-13.12.02:341][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.12.02:341][731]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.12.02:342][731]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.01.13-13.12.02:375][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-13.12.02:377][731]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.12.02:378][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.12.02:378][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.12.02:378][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.12.02:378][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.12.02:380][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.12.02:396][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.13-13.12.02:396][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.13-13.12.02:397][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.13-13.12.02:397][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.13-13.12.02:397][731]LogInit: FAudioDevice initialized.
[2023.01.13-13.12.02:397][731]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map1'.
[2023.01.13-13.12.02:400][731]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.12.02:400][731]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.12.02
[2023.01.13-13.12.02:400][731]LogWorld: Bringing up level for play took: 0.000431
[2023.01.13-13.12.02:402][731]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.13-13.12.02:403][731]PIE: Server logged in
[2023.01.13-13.12.02:404][731]PIE: Play in editor total start time 0,086 seconds.
[2023.01.13-13.12.09:410][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.12.09:410][437]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.12.09:410][437]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.12.09:410][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.12.09:413][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.12.09:419][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.12.09:451][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.12.09:451][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-13.12.09:453][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-13.12.09:458][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.13-13.12.09:488][438]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: ================================================
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Total job queries 116, among them cache hits 10 (8.62%)
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 87 distinct outputs (84.47%)
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Jobs assigned 106, completed 103 (97.17%)
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Average time worker was idle: 109.09 s
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Time job spent in pending queue: average 1.86 s, longest 11.70 s
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Job execution time: average 5.27 s, max 13.83 s
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Job life time (pending + execution): average 7.18 s, max 13.84
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.35 s
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Jobs were issued in 67 batches (only local compilation was used), average 1.58 jobs/batch
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Average processing rate: 4.82 jobs/sec
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Total thread time: 129.33 s
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Total thread preprocess time: 6.73 s
[2023.01.13-13.12.17:818][324]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
